file_name,VUS-PR,VUS-ROC
001_NAB_id_1_Facility_tr_1007_1st_2014.csv,0.13512,0.53628
002_NAB_id_2_WebService_tr_1500_1st_4106.csv,0.14042,0.49765
005_NAB_id_5_Traffic_tr_594_1st_1645.csv,0.09852,0.41132
006_NAB_id_6_Traffic_tr_2579_1st_5839.csv,0.18842,0.63535
008_NAB_id_8_Synthetic_tr_1007_1st_2734.csv,0.32935,0.78989
009_NAB_id_9_Traffic_tr_500_1st_438.csv,0.24489,0.66979
010_NAB_id_10_WebService_tr_500_1st_271.csv,0.35420,0.66371
011_NAB_id_11_Facility_tr_1007_1st_1526.csv,0.32232,0.66977
013_NAB_id_13_Traffic_tr_623_1st_2084.csv,0.32773,0.79083
014_NAB_id_14_WebService_tr_500_1st_1045.csv,0.08239,0.32379
015_NAB_id_15_Synthetic_tr_1007_1st_2787.csv,0.13933,0.49111
016_NAB_id_16_Environment_tr_1816_1st_3540.csv,0.13038,0.53870
017_NAB_id_17_Synthetic_tr_1007_1st_1805.csv,0.12819,0.55795
018_NAB_id_18_Facility_tr_500_1st_669.csv,0.16003,0.54176
019_NAB_id_19_Facility_tr_1007_1st_1171.csv,0.12076,0.52473
020_NAB_id_20_Synthetic_tr_1007_1st_2679.csv,0.15393,0.43540
022_NAB_id_22_Facility_tr_1007_1st_2980.csv,0.45848,0.81782
023_NAB_id_23_Facility_tr_4512_1st_16551.csv,0.23673,0.74395
024_NAB_id_24_Synthetic_tr_1007_1st_2787.csv,0.24185,0.58411
025_NAB_id_25_WebService_tr_3958_1st_4614.csv,0.10700,0.51712
026_NAB_id_26_Traffic_tr_624_1st_2261.csv,0.12386,0.51797
027_NAB_id_27_Facility_tr_757_1st_2582.csv,0.11835,0.61490
028_NAB_id_28_Facility_tr_1007_1st_3447.csv,0.17025,0.52499
032_WSD_id_4_WebService_tr_4559_1st_11822.csv,0.06811,0.86994
039_WSD_id_11_WebService_tr_1746_1st_1846.csv,0.34351,0.94405
040_WSD_id_12_WebService_tr_4559_1st_9714.csv,0.01258,0.86560
043_WSD_id_15_WebService_tr_4521_1st_6828.csv,0.11792,0.98423
049_WSD_id_21_WebService_tr_4297_1st_7097.csv,0.14694,0.82933
054_WSD_id_26_WebService_tr_2409_1st_2509.csv,0.11440,0.91883
058_WSD_id_30_WebService_tr_1136_1st_1236.csv,0.16700,0.96073
060_WSD_id_32_WebService_tr_4576_1st_4766.csv,0.13515,0.83644
068_WSD_id_40_WebService_tr_4549_1st_13322.csv,0.03384,0.75735
074_WSD_id_46_WebService_tr_990_1st_1090.csv,0.72676,0.97128
089_WSD_id_61_WebService_tr_1010_1st_1110.csv,0.94936,0.99812
094_WSD_id_66_WebService_tr_3309_1st_3914.csv,0.14248,0.93861
099_WSD_id_71_WebService_tr_4559_1st_14411.csv,0.04712,0.82786
106_WSD_id_78_WebService_tr_3363_1st_3463.csv,0.08611,0.82068
113_WSD_id_85_WebService_tr_500_1st_335.csv,0.17186,0.90178
117_WSD_id_89_WebService_tr_3251_1st_3351.csv,0.34376,0.92944
125_WSD_id_97_WebService_tr_2217_1st_2317.csv,0.15402,0.81226
130_WSD_id_102_WebService_tr_2362_1st_2462.csv,0.15973,0.78366
137_WSD_id_109_WebService_tr_4559_1st_14404.csv,0.02653,0.76122
139_WSD_id_111_WebService_tr_1701_1st_1801.csv,0.59665,0.98860
140_MSL_id_1_Sensor_tr_530_1st_630.csv,0.20235,0.73057
141_MSL_id_2_Sensor_tr_500_1st_550.csv,0.41655,0.77377
143_MSL_id_4_Sensor_tr_980_1st_3550.csv,0.49857,0.95201
144_MSL_id_5_Sensor_tr_1525_1st_4590.csv,0.04030,0.67213
145_MSL_id_6_Sensor_tr_530_1st_630.csv,0.29224,0.88778
147_MSL_id_8_Sensor_tr_590_1st_690.csv,0.30291,0.81414
148_MSL_id_9_Sensor_tr_883_1st_1238.csv,0.23970,0.82345
149_Stock_id_1_Finance_tr_500_1st_7.csv,0.98998,0.99924
151_Stock_id_3_Finance_tr_500_1st_62.csv,0.98937,0.99941
155_Stock_id_7_Finance_tr_500_1st_18.csv,0.99514,0.99962
156_Stock_id_8_Finance_tr_500_1st_24.csv,0.92592,0.99542
160_Stock_id_12_Finance_tr_500_1st_14.csv,0.97617,0.99825
162_Stock_id_14_Finance_tr_500_1st_4.csv,0.99754,0.99934
165_Stock_id_17_Finance_tr_500_1st_7.csv,0.99857,0.99957
166_Stock_id_18_Finance_tr_500_1st_18.csv,0.99209,0.99580
169_Daphnet_id_1_HumanActivity_tr_9693_1st_20732.csv,0.39590,0.93569
170_MITDB_id_1_Medical_tr_17675_1st_17775.csv,0.06566,0.61404
171_MITDB_id_2_Medical_tr_50000_1st_88864.csv,0.06403,0.70150
172_MITDB_id_3_Medical_tr_27274_1st_27374.csv,0.02932,0.51465
173_MITDB_id_4_Medical_tr_13620_1st_13720.csv,0.13175,0.58951
